id_msa,ra,dec,z_spec,z_spec16,z_spec50,z_spec84,flag_zspec_qual,flag_successful_spectrum,flag_potential_local_background_issue,flag_emission_lines,flag_line_and_break,flag_break_strong_abs_features_only,flag_break_only,flag_stellar_bump_only,method_best_zfit,method_zuncert,texp_tot,masks,id_dr3,sep_dr3,z_num,name,id,z_spec_or_phot,x_mpc,y_mpc,z_mpc,note,survey,X,Y,Z_coord
33673.0,3.600113527958513,-30.36581355252957,6.774164,6.767876752840828,6.776299814596082,6.784722876351335,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",45905.0,0.0037358526793216,6.774164,,,,,,,,,7518.216950309983,473.0210736077367,-4413.593606245594
34265.0,3.607180703847201,-30.36481663770747,6.351511,6.348277006459394,6.3562450771419625,6.364213147824531,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,46529.0,0.0052235214753437,6.351511,,,,,,,,,7379.637265193898,465.2159584234777,-4332.100787870678
34495.0,3.600256972680903,-30.36428822043922,5.667906,5.659848022543355,5.667069598394693,5.674291174246031,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,5.0495833333333335,"2,3",46798.0,0.0073998728482915,5.667906,,,,,,,,,7128.408610713405,448.51355340041783,-4184.500600439195
34878.0,3.554092944266401,-30.36362309241883,5.774095,5.766355863714565,5.773692930858073,5.781029998001581,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",47184.0,0.0090529924545832,5.774095,,,,,,,,,7170.325393382817,445.35111065605236,-4208.782459712939
35123.0,3.591928729950257,-30.36306885803072,6.254383,6.244093628094552,6.251948728006631,6.25980382791768,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,47443.0,0.0092308311089422,6.254383,,,,,,,,,7346.349317197481,461.15415372399826,-4312.185797982325
35492.0,3.594310427913879,-30.36251657068431,5.670385,5.65920835404624,5.670532808223947,5.6805480763244445,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,manual/spl+lines,manual/spl+lines,7.002664999999999,"2,4",47841.0,0.0006226788174156,5.670385,,,,,,,,,7129.564471532156,447.84340012673687,-4184.855104699048
35738.0,3.613165668447987,-30.36217977922291,5.842176,5.831076451254234,5.83848373665449,5.845890983314145,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,11.671106666666663,"5,6,7",48078.0,0.0019308632989404,5.842176,,,,,,,,,7196.073178771214,454.39866312462016,-4223.924473367688
36755.0,3.600330212871877,-30.36068623407005,6.252933,6.244093628094072,6.25194872800512,6.259803827916167,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,11.176913333333331,"3,4,6",49139.0,0.0105316105467434,6.252933,,,,,,,,,7345.954736119995,462.210802433748,-4311.582802473731
36857.0,3.582829450604097,-30.36029629501599,6.764063,6.755562011452439,6.763971719773991,6.772381428095543,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,49245.0,0.0009026772585117,6.764063,,,,,,,,,7515.602878151879,470.5804861224043,-4411.00148113551
37056.0,3.52712034914978,-30.36017815272822,5.033975,5.026346136125027,5.032880966724772,5.039415607898129,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,49457.0,0.0096188599213389,5.033975,,,,,,,,,6859.250184347652,422.788707082363,-4025.5176588728987
37126.0,3.590110771951833,-30.35974219091935,10.119248,10.11816269479749,10.130493029365049,10.14274996681338,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,templ,templ,4.376664999999999,4,49514.0,0.0018915303883926,10.119248,,,,,,,,,8320.666598844318,522.0501577711433,-4883.434071714919
37504.0,3.610603503506573,-30.35896482285579,6.561018,6.549174844868001,6.557364005354941,6.565549922210224,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,11.671106666666663,"5,6,7",49872.0,0.0008412069795592,6.561018,,,,,,,,,7450.203379739581,470.1113200031751,-4372.517934843733
38059.0,3.605254866904467,-30.35794114836597,7.589203,7.584452032568439,7.593760544013676,7.603069061403555,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,5.0495833333333335,"2,3",50437.0,0.0027747769688952,7.589203,,,,,,,,,7756.683440357053,488.72337979793485,-4552.177523921499
38248.0,3.610133367539723,-30.35760707985218,6.554216,6.549173332287842,6.557359243985748,6.565545155683655,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",50617.0,0.0040298202323004,6.554216,,,,,,,,,7448.078724665628,469.9158953489876,-4371.031194010906
38335.0,3.541383112541549,-30.35743501482807,6.231206,6.221143105409992,6.228973324729987,6.236803538352536,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,50740.0,0.0006602369427269,6.231206,,,,,,,,,7339.072099076126,454.1977477444528,-4306.7062083692
38669.0,3.598059836625809,-30.35699585994587,5.207796,5.200932381478943,5.207656334246376,5.214380287013809,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,51076.0,0.0042201582541768,5.207796,,,,,,,,,6937.047576271277,436.2062067139828,-4070.9702864246447
38766.0,3.513563315910684,-30.35679962823883,12.190246,12.181993032422188,12.206281445706225,12.402632655294507,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,templ,templ,4.376664999999999,4,51183.0,0.0085201621297592,12.190246,,,,,,,,,8656.793078700599,531.5291178660821,-5079.688561882179
40074.0,3.541322786854551,-30.35454971943085,5.021919,5.016792228248502,5.023316509479988,5.029840790711475,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,52481.0,0.0107807152202159,5.021919,,,,,,,,,6853.998318501026,424.1704390400243,-4021.591056171746
40362.0,3.599279796577219,-30.3540501374427,5.666572,5.659848021559761,5.66706959741082,5.674291173933853,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,52791.0,0.0032404021903852,5.666572,,,,,,,,,7128.6346489249445,448.405715921721,-4182.914585033127
41225.0,3.533996360109116,-30.35330846833722,6.768724,6.7678767528386095,6.776299814593862,6.784722876350631,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,53157.0,0.0062486050226146,6.768724,,,,,,,,,7518.00669989745,464.2986357218414,-4410.944691534788
41274.0,3.56819094109948,-30.35228808252373,5.620732,5.617715798371098,5.624891688337224,5.632067578349802,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,6.800248333333332,"3,6",53669.0,0.0028335962262745,5.620732,,,,,,,,,7110.7734951770735,443.40875224878505,-4171.998047464836
41916.0,3.519390286892957,-30.35115013105053,5.021316,5.016792228248502,5.023316509479988,5.029840790711475,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,54355.0,0.0012107626217891,5.021316,,,,,,,,,6854.120724900774,421.5443093090407,-4021.0207300658776
42328.0,3.581659016432357,-30.35060069520608,5.666573,5.659848022543355,5.667069598394693,5.674291174246031,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,54761.0,0.0044436955505733,5.666573,,,,,,,,,7129.02393438435,446.2291059174196,-4182.484788180847
42644.0,3.588418495868178,-30.34991720319647,5.013494,5.007253554729967,5.013767492744573,5.020281430758902,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,55118.0,0.0049844736458385,5.013494,,,,,,,,,6850.089531829745,429.5809949853196,-4018.7581747868967
43709.0,3.575939430037462,-30.34802820207057,6.726886,6.718734801994929,6.727104576899744,6.735474351804558,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,8.753329999999998,"4,5",56223.0,0.0129815115158511,6.726886,,,,,,,,,7504.840720650425,469.00061144480986,-4402.489667363832
44493.0,3.593160882975037,-30.34647500036664,5.681066,5.670593161087615,5.679598286877197,5.687269137578833,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,manual/spl+lines,manual/spl+lines,4.376664999999999,4,57009.0,0.0049588525148964,5.681066,,,,,,,,,7134.960398373759,448.0386293069426,-4185.329056044179
48510.0,3.586106765193395,-30.33734620807059,5.633987,5.628223800143125,5.635411084467738,5.642598368738149,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,6,61285.0,0.0098539154261989,5.633987,,,,,,,,,7117.0119750063905,446.0318834607656,-4173.242936654274
48512.0,3.574890840384879,-30.33753239990904,5.795127,5.7878609662136205,5.7952213525795,5.802581738683445,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,6.800248333333332,"3,6",61280.0,0.0037155410542968,5.795127,,,,,,,,,7180.183817501015,448.57988158468123,-4210.265184927003
50802.0,3.556858323764129,-30.33084637331541,5.162643,5.152828258142037,5.1607903921310605,5.1674635810733145,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,63812.0,0.0040785001494363,5.162643,,,,,,,,,6919.233519132191,430.0909632450398,-4056.085443308767
51076.0,3.553695099646515,-30.33005478898781,5.929627,5.918334523405107,5.925836387915639,5.933338252426147,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,64133.0,0.0147686828036656,5.929627,,,,,,,,,7231.886093242897,449.12425488348623,-4239.214857099681
52621.0,3.560646611968914,-30.32610828345969,6.189387,6.186853576196185,6.194646608117826,6.202439640039467,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,65886.0,0.0054248730292599,6.189387,,,,,,,,,7326.542191836906,455.89505525670387,-4294.054456925515
53845.0,3.560745780823197,-30.32315188086716,5.280225,5.272761855807489,5.281457048389576,5.289879557689166,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,67255.0,0.0029083607000195,5.280225,,,,,,,,,6971.332914869471,433.8042239614028,-4085.384566711806
60141.0,3.62034203,-30.38859876999999,7.127927,7.1207437117584345,7.129553885116241,7.138360590497764,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,31035.0,0.0116421270935035,7.127927,,,,,,,,,7623.899125780755,482.37260558913295,-4479.816063760101
60157.0,3.6038467,-30.38223800000003,7.880038,7.875292254057935,7.884916136764945,7.894540019471954,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,12.344025000000002,"2,3,5,7",34541.0,0.1603105851703034,7.880038,,,,,,,,,7831.626777323568,493.25207268924,-4600.6228735346185
3686.0,3.617202003263485,-30.42553381079773,9.318165,9.30275839636045,9.313930145473265,9.325101894586078,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,12863.0,0.0127284892090657,9.318165,,,,,,,,,8158.969942782133,515.7782022345631,-4801.293104073788
4286.0,3.619201005497743,-30.4232703426477,5.836704,5.841923221549697,5.849342229813279,5.85676123807686,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,13742.0,0.0094963819115003,5.836704,,,,,,,,,7189.443950278133,454.7403936738033,-4230.384635030155
7309.0,3.611317802661625,-30.41455737328158,6.346668,6.33339693045836,6.348374638354964,6.363111646280458,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,manual/templ,manual/templ,2.6259999999999994,2,17536.0,0.0153420802679371,6.346668,,,,,,,,,7374.19153371383,465.40723616742747,-4337.544393462055
8613.0,3.60060193250919,-30.41027142361719,6.380238,6.371631593847814,6.379624988970781,6.387618384093746,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,19120.0,0.0175560365885713,6.380238,,,,,,,,,7386.047924861089,464.76865034138626,-4343.722846487744
8936.0,3.604124454272525,-30.40954777649949,6.645962,6.6239581554603255,6.636318609523333,6.655152517433513,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,templ,templ,2.6259999999999994,2,19485.0,0.033348562317479,6.645962,,,,,,,,,7474.008702201585,470.7649214231992,-4395.342283354432
8943.0,3.614087403729256,-30.41044795973289,6.325826,6.320618889049481,6.329011639616588,6.339001462160193,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,20026.0,0.0078265588017637,6.325826,,,,,,,,,7367.334185758206,465.331995150324,-4332.812197820369
10155.0,3.582205518181468,-30.40711390884758,5.659243,5.649289885655613,5.656500012839335,5.663710140023057,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,6,20875.0,0.0045158454818016,5.659243,,,,,,,,,7121.997809330848,445.8575152127272,-4187.82228301443
10646.0,3.636959983509949,-30.40636155877451,8.51059,8.501931225621085,8.512234601441035,8.522537977260987,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,21390.0,0.0086114331441189,8.51059,,,,,,,,,7983.746783067764,507.4654709954673,-4694.683068903582
10740.0,3.615159727040683,-30.40606642726874,6.141379,6.130084534234983,6.137855939895061,6.145587465235897,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,21524.0,0.0069536863492024,6.141379,,,,,,,,,7303.068801392784,461.41012260318774,-4294.269737433138
11045.0,3.612434169529675,-30.40554575330742,6.331689,6.324996410390961,6.332939236865283,6.340882063339604,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,21840.0,0.0059146326047714,6.331689,,,,,,,,,7369.730753250476,465.26986902566784,-4333.364326887918
11254.0,3.5804459401238,-30.40502288450324,6.87195,6.867101245062186,6.87563190044337,6.8841625558245525,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",22153.0,0.0138496213371732,6.87195,,,,,,,,,7545.823308495048,472.15756533195326,-4436.657410955123
12065.0,3.570058411157738,-30.40368850435579,5.544374,5.534249303546579,5.541334720821764,5.5484201043112025,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,22947.0,0.0090633110203002,5.544374,,,,,,,,,7076.246113176214,441.48725430107675,-4160.2947540346195
12899.0,3.582353077987806,-30.40273183209246,6.873525,6.867100221611924,6.87563155310562,6.884163123466276,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",23918.0,0.0121451390195798,6.873525,,,,,,,,,7546.470638993047,472.4502447008595,-4436.640809439085
13077.0,3.570869324641364,-30.40158532661826,13.163633,12.908682991435173,13.15264545713766,13.214464048625526,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,templ,templ,7.294441666666666,"5,7",24119.0,0.0295062594007079,13.163633,,,,,,,,,8783.713123156704,548.1409844975019,-5163.725831808419
13123.0,3.579828558636116,-30.40156942018814,7.039813,7.146647650494824,7.155685527452545,7.164723422132208,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,16.720689999999998,"2,3,5,6,7",24175.0,0.0095944870462636,7.039813,,,,,,,,,7597.090166191171,475.28325557304925,-4466.180591261716
13151.0,3.592501339027848,-30.40146428899556,9.798486,9.805003607362549,9.81671996591658,9.828438843269444,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,11.671106666666663,"5,6,7",24203.0,0.0012402150554164,9.798486,,,,,,,,,8256.757112928046,518.3862439200349,-4854.032756267045
14409.0,3.577958919831204,-30.40159894880162,5.135588,5.132430301793239,5.139079974642795,5.145739438516378,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,9.718025,"3,5,7",25664.0,0.010601569374084,5.135588,,,,,,,,,6902.003365761596,431.5716721803318,-4057.5491778601227
15383.0,3.583534552387626,-30.39667857268421,7.042226,7.031051492107511,7.039759926191883,7.048468360276256,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,9.426248333333332,"2,3,6",26651.0,0.003818370959641,7.042226,,,,,,,,,7598.161330649052,475.8436571669636,-4465.954857727625
15719.0,3.577225353575009,-30.39592846401837,5.047264,5.045499221471634,5.052054631000392,5.058610040529151,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,5,27035.0,0.0053197366512774,5.047264,,,,,,,,,6862.456042065756,429.01063427705236,-4033.382165811288
16155.0,3.58295318947418,-30.39523246397209,6.87195,6.867101245062186,6.875631900443369,6.8841625558245525,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,16.720689999999998,"2,3,5,6,7",27427.0,0.0110659145773926,6.87195,,,,,,,,,7546.559161929328,472.53513863956306,-4435.365431389142
16594.0,3.597202696492125,-30.39432868826726,7.041422,7.031051492107511,7.039759926191883,7.048468360276256,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,11.671106666666663,"1,5,6,7",27966.0,0.0052340131294272,7.041422,,,,,,,,,7597.990043930692,477.6525979800552,-4465.501358397313
16863.0,3.631389794646223,-30.39381459579425,5.133747,5.132444609691796,5.139094298056022,5.145743986420247,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,28261.0,0.0088257169401347,5.133747,,,,,,,,,6901.323989858956,437.99052623133963,-4056.125286290468
18113.0,3.563607128244524,-30.39234196139302,5.150331,5.142182152302138,5.148843358004821,5.155503854406414,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,29658.0,0.0568965380019046,5.150331,,,,,,,,,6909.351631774519,430.29371248784514,-4060.302214905513
18840.0,3.572669795180386,-30.38972139140361,5.299724,5.2901131841692814,5.296933839733676,5.30375449529807,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,30452.0,0.0156984028665141,5.299724,,,,,,,,,6974.910318011629,435.4840458813087,-4098.438829665198
18924.0,3.581044323249695,-30.3895606891702,7.68681,7.680324084107461,7.6897365539679425,7.699149023828424,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,16.720689999999998,"2,3,5,6,7",30500.0,0.0157279113221049,7.68681,,,,,,,,,7780.60280038254,486.929774238455,-4571.873983779755
19025.0,3.623700753761731,-30.3893629899024,7.55577,7.543742567200225,7.553143513004843,7.562415734590402,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,30616.0,0.0068358645170276,7.55577,,,,,,,,,7744.948986176583,490.4873995767167,-4551.101162936249
20071.0,3.629327906297434,-30.38754369535286,5.135588,5.13244460184926,5.139094290211208,5.145743983931088,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,31810.0,0.0037818333324529,5.135588,,,,,,,,,6902.606818139041,437.8225382981518,-4055.8526155550676
20466.0,3.640408392504773,-30.38643760620369,8.503934,8.486867414819637,8.497154456265001,8.50744149771036,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,32209.0,0.000993550709287,8.503934,,,,,,,,,7983.795979661718,507.95105471749065,-4690.99079383677
20972.0,3.63057855727696,-30.3855349837732,5.610808,5.607223714778157,5.614388229821154,5.621553249950985,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,32729.0,0.0016557641435814,5.610808,,,,,,,,,7103.899055727398,450.7459066015385,-4173.798878881263
21527.0,3.567135387868977,-30.38440923903778,5.053919,5.04741013932159,5.055755075874879,5.06336476673753,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,33323.0,0.0055215918191273,5.053919,,,,,,,,,6866.381625846654,428.04214088711416,-4033.786165778249
22223.0,3.568114511635839,-30.38305164327892,9.569852,9.55089473347697,9.56233555562915,9.573776370256407,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,33989.0,0.0052768179609834,9.569852,,,,,,,,,8213.85194065243,512.1827643820553,-4825.126273839646
22977.0,3.575221624459382,-30.38173446275255,5.667906,5.659848022543355,5.6670695983946935,5.674291174246031,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,"1,3",34809.0,0.0026984418933711,5.667906,,,,,,,,,7127.331900326127,445.319282174006,-4186.675258898219
23604.0,3.605246620651772,-30.38058434235268,7.882703,7.875292254057935,7.884916136764945,7.894540019471954,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,6,35557.0,0.0027521088804586,7.882703,,,,,,,,,7832.434067317387,493.4950485232893,-4600.799834357586
23608.0,3.542812607523306,-30.3806461406399,5.794448,5.787860966091811,5.795221352195073,5.802581738298335,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,35563.0,0.004990258028791,5.794448,,,,,,,,,7177.008649538716,444.34777374073053,-4215.524095329843
23619.0,3.607271939131035,-30.38057787708868,6.716076,6.706497967652168,6.714854474130324,6.723210980080162,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",35556.0,0.008584828058364,6.716076,,,,,,,,,7498.651396992647,472.7306557347717,-4404.743371616228
23920.0,3.572830268654349,-30.38002597737182,5.990177,5.984508777206843,5.992082397467875,5.999656017728907,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,35885.0,0.0035156809772114,5.990177,,,,,,,,,7250.506239765154,452.71148168611234,-4258.727082686326
24012.0,3.59966530114382,-30.37987746788173,5.729534,5.723549838613958,5.730840489239234,5.738131139864509,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",36005.0,0.0044285635899253,5.729534,,,,,,,,,7151.480694481079,449.8910868507664,-4200.660834370384
24531.0,3.601342849372456,-30.37919855119247,7.89159,7.889384969543119,7.899024133621938,7.908663297700757,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,36502.0,0.0210141616628776,7.89159,,,,,,,,,7834.866915518741,493.1123989760666,-4601.954026233698
24714.0,3.628748130795594,-30.37890926708201,6.352246,6.348277006459394,6.3562450771419625,6.364213147824531,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.6259999999999994,2,36725.0,0.0005530071986162,6.352246,,,,,,,,,7378.6492611021085,467.94226892309405,-4334.066960465583
24817.0,3.620128013592639,-30.37873014144503,5.662414,4.012666015753771,4.012666015753771,4.012666015753771,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,manual/spl+lines,manual/spl+lines,11.671106666666663,"5,6,7",36828.0,0.0031321175423874,5.662414,,,,,,,,,7125.026670807351,450.78166806187136,-4185.0243895125495
25447.0,3.569435090915393,-30.37788728720045,6.247132,6.232609262718839,6.240451910939016,6.248294557832248,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,4,37450.0,0.0496532304808244,6.247132,,,,,,,,,7342.885741417999,458.04271640115735,-4312.60305378685
26185.0,3.567070796096838,-30.3778606473943,10.060783,10.047732562053309,10.059796990913435,10.07178023846888,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,"1,4",38201.0,0.0021024061390665,10.060783,,,,,,,,,8308.529546363156,517.9345402479536,-4879.724507211442
27335.0,3.625080666905728,-30.37526088785461,6.753977,6.743267390705045,6.751665055450042,6.760061435063911,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",39368.0,0.0054018129751098,6.753977,,,,,,,,,7510.922416988511,475.84812263613264,-4411.099714701822
27506.0,3.622081372730471,-30.37496034289143,6.132101,6.130065813253892,6.1377972676235935,6.145528721993295,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",39640.0,0.0022374493171766,6.132101,,,,,,,,,7302.023085497029,462.22970653922505,-4288.349165564438
28110.0,3.620651311659063,-30.37426584617231,5.62603,5.617715798439091,5.624891688405237,5.632067578371382,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,6,40308.0,0.0258948946887206,5.62603,,,,,,,,,7110.883042449955,449.9520435984587,-4175.973365169604
28308.0,3.605812329200131,-30.37391080590589,6.363283,6.359945036558458,6.367925759416289,6.375906482274119,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,40540.0,0.0025393413697479,6.363283,,,,,,,,,7382.982087786912,465.2497920896423,-4335.63514120242
28876.0,3.569597426299371,-30.37322304257577,7.042225,7.031051492107511,7.039759926191883,7.048468360276256,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,"1,4",41096.0,0.009975950255621,7.042225,,,,,,,,,7600.100627252103,474.1091704840171,-4462.837707602715
30249.0,3.596139281111247,-30.37137663068211,5.784264,5.777099884906119,5.784448602280041,5.791797319653963,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,16.720689999999998,"2,3,5,6,7",42419.0,0.0075708294316621,5.784264,,,,,,,,,7173.3518367732495,450.8237760808717,-4212.0585314884665
30390.0,3.604634245985477,-30.37115252344006,6.372124,6.359945036558463,6.367925759416298,6.375906482274128,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,42549.0,0.0038284100763569,6.372124,,,,,,,,,7386.212875517412,465.30091106800796,-4337.048138670548
30649.0,3.608732969001231,-30.37078147940514,5.199111,5.191101782842315,5.197815075853208,5.204528368855921,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,4.376664999999999,6,42803.0,0.0096474820344693,5.199111,,,,,,,,,6932.16404102956,437.1955803827939,-4070.396952243036
32065.0,3.59553069830252,-30.36879374961148,6.30023,6.2902137374290215,6.298118847470599,6.306023957512014,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,16.720689999999998,"2,3,5,6,7",44237.0,0.0926135419560916,6.30023,,,,,,,,,7361.805638424498,462.5890314185027,-4322.265498615235
32310.0,3.603195333128175,-30.36829953343136,5.080616,5.074343179946126,5.080929866289801,5.087516552633476,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.002664999999999,"2,6",44477.0,0.0075829954634254,5.080616,,,,,,,,,6879.393256425471,433.1999150599763,-4038.9855147520357
33586.0,3.587360090758888,-30.36649686265491,5.728861,5.723549838610309,5.730840489235591,5.738131139863362,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,2.423583333333333,3,45830.0,0.018161706354555,5.728861,,,,,,,,,7152.29346690376,448.4000865884064,-4198.833147755325
33673.0,3.600113527958513,-30.36581355252957,6.774164,6.767876752840828,6.776299814596082,6.784722876351335,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,spl+lines,templ,7.294441666666666,"5,7",45905.0,0.0037358526793216,6.774164,,,,,,,,,7518.216950309983,473.0210736077367,-4413.593606245594
